id,num_sold
142637,12
142638,66
142639,69
142640,101
142641,115
142642,18
142643,101
142644,107
142645,371
142646,424
142647,67
142648,365
142649,388
142650,26
142651,29
142652,4
142653,25
142654,26
142655,39
142656,44
142657,6
142658,38
142659,40
142660,148
142661,165
142662,25
142663,141
142664,150
142665,106
142666,118
142667,18
142668,106
142669,110
142670,162
142671,183
142672,28
142673,160
142674,169
142675,589
142676,672
142677,107
142678,596
142679,638
142680,55
142681,61
142682,9
142683,54
142684,56
142685,83
142686,94
142687,14
142688,82
142689,87
142690,304
142691,347
142692,55
142693,301
142694,320
142695,92
142696,102
142697,15
142698,91
142699,95
142700,140
142701,158
142702,25
142703,139
142704,149
142705,512
142706,585
142707,92
142708,519
142709,551
142710,67
142711,75
142712,12
142713,66
142714,69
142715,101
142716,115
142717,18
142718,101
142719,107
142720,371
142721,424
142722,67
142723,365
142724,388
142725,26
142726,29
142727,4
142728,25
142729,26
142730,39
142731,44
142732,6
142733,38
142734,40
142735,148
142736,165
142737,25
142738,141
142739,150
142740,106
142741,118
142742,18
142743,106
142744,110
142745,162
142746,183
142747,28
142748,160
142749,169
142750,589
142751,672
142752,107
142753,596
142754,638
142755,55
142756,61
142757,9
142758,54
142759,56
142760,83
142761,94
142762,14
142763,82
142764,87
142765,304
142766,347
142767,55
142768,301
142769,320
142770,92
142771,102
142772,15
142773,91
142774,95
142775,140
142776,158
142777,25
142778,139
142779,149
142780,512
142781,585
142782,92
142783,519
142784,551
142785,67
142786,75
142787,12
142788,66
142789,69
142790,101
142791,115
142792,18
142793,101
142794,107
142795,371
142796,424
142797,67
142798,365
142799,388
142800,26
142801,29
142802,4
142803,25
142804,26
142805,39
142806,44
142807,6
142808,38
142809,40
142810,148
142811,165
142812,25
142813,141
142814,150
142815,106
142816,118
142817,18
142818,106
142819,110
142820,162
142821,183
142822,28
142823,160
142824,169
142825,589
142826,672
142827,107
142828,596
142829,638
142830,55
142831,61
142832,9
142833,54
142834,56
142835,83
142836,94
142837,14
142838,82
142839,87
142840,304
142841,347
142842,55
142843,301
142844,320
142845,92
142846,102
142847,16
142848,91
142849,95
142850,140
142851,158
142852,25
142853,139
142854,149
142855,513
142856,586
142857,92
142858,520
142859,552
142860,67
142861,75
142862,12
142863,66
142864,69
142865,101
142866,115
142867,18
142868,101
142869,107
142870,371
142871,424
142872,67
142873,365
142874,388
142875,26
142876,29
142877,4
142878,25
142879,26
142880,39
142881,44
142882,6
142883,38
142884,40
142885,149
142886,166
142887,26
142888,141
142889,150
142890,106
142891,118
142892,18
142893,106
142894,110
142895,162
142896,183
142897,28
142898,160
142899,169
142900,589
142901,672
142902,107
142903,596
142904,638
142905,55
142906,61
142907,9
142908,54
142909,56
142910,83
142911,94
142912,14
142913,82
142914,87
142915,304
142916,347
142917,55
142918,301
142919,320
142920,92
142921,102
142922,16
142923,91
142924,95
142925,140
142926,158
142927,25
142928,139
142929,149
142930,513
142931,586
142932,92
142933,520
142934,552
142935,67
142936,75
142937,12
142938,66
142939,69
142940,101
142941,115
142942,18
142943,101
142944,107
142945,371
142946,424
142947,67
142948,365
142949,388
142950,26
142951,29
142952,4
142953,25
142954,26
142955,39
142956,44
142957,6
142958,38
142959,40
142960,149
142961,166
142962,26
142963,141
142964,150
142965,106
142966,118
142967,18
142968,106
142969,110
142970,162
142971,183
142972,28
142973,160
142974,169
142975,589
142976,672
142977,107
142978,596
142979,638
142980,55
142981,61
142982,9
142983,54
142984,56
142985,83
142986,94
142987,14
142988,82
142989,87
142990,304
142991,347
142992,55
142993,301
142994,320
142995,92
142996,102
142997,16
142998,91
142999,95
143000,140
143001,158
143002,25
143003,139
143004,149
143005,513
143006,586
143007,92
143008,520
143009,552
143010,67
143011,75
143012,11
143013,66
143014,69
143015,101
143016,114
143017,18
143018,101
143019,107
143020,370
143021,424
143022,67
143023,364
143024,387
143025,26
143026,29
143027,4
143028,25
143029,26
143030,39
143031,44
143032,6
143033,38
143034,40
143035,149
143036,166
143037,26
143038,141
143039,150
143040,106
143041,118
143042,18
143043,106
143044,110
143045,162
143046,183
143047,28
143048,160
143049,169
143050,589
143051,672
143052,107
143053,596
143054,638
143055,55
143056,61
143057,9
143058,54
143059,56
143060,83
143061,94
143062,14
143063,82
143064,87
143065,304
143066,347
143067,55
143068,301
143069,320
143070,92
143071,102
143072,16
143073,91
143074,95
143075,140
143076,158
143077,25
143078,139
143079,149
143080,513
143081,586
143082,92
143083,520
143084,552
143085,67
143086,75
143087,11
143088,66
143089,69
143090,101
143091,114
143092,17
143093,101
143094,107
143095,370
143096,423
143097,67
143098,364
143099,387
143100,26
143101,29
143102,4
143103,25
143104,26
143105,40
143106,44
143107,6
143108,38
143109,40
143110,149
143111,166
143112,26
143113,141
143114,150
143115,106
143116,118
143117,18
143118,106
143119,110
143120,162
143121,183
143122,28
143123,160
143124,169
143125,590
143126,672
143127,107
143128,596
143129,638
143130,55
143131,61
143132,9
143133,54
143134,56
143135,84
143136,94
143137,14
143138,82
143139,87
143140,304
143141,348
143142,55
143143,301
143144,321
143145,92
143146,102
143147,16
143148,91
143149,95
143150,140
143151,158
143152,25
143153,139
143154,149
143155,513
143156,586
143157,92
143158,520
143159,552
143160,67
143161,74
143162,11
143163,66
143164,69
143165,101
143166,114
143167,17
143168,101
143169,107
143170,370
143171,423
143172,67
143173,364
143174,386
143175,26
143176,29
143177,4
143178,25
143179,26
143180,40
143181,44
143182,6
143183,38
143184,40
143185,149
143186,166
143187,26
143188,141
143189,150
143190,106
143191,118
143192,18
143193,106
143194,110
143195,162
143196,183
143197,28
143198,160
143199,169
143200,590
143201,672
143202,107
143203,596
143204,638
143205,55
143206,62
143207,9
143208,55
143209,57
143210,84
143211,95
143212,14
143213,83
143214,88
143215,304
143216,348
143217,55
143218,301
143219,322
143220,92
143221,102
143222,16
143223,91
143224,95
143225,140
143226,158
143227,25
143228,139
143229,149
143230,513
143231,586
143232,92
143233,520
143234,552
143235,67
143236,74
143237,11
143238,66
143239,69
143240,101
143241,114
143242,17
143243,101
143244,107
143245,370
143246,423
143247,67
143248,364
143249,386
143250,26
143251,29
143252,4
143253,25
143254,26
143255,40
143256,44
143257,6
143258,38
143259,40
143260,149
143261,166
143262,26
143263,141
143264,150
143265,106
143266,118
143267,18
143268,106
143269,110
143270,162
143271,183
143272,28
143273,160
143274,169
143275,590
143276,672
143277,107
143278,596
143279,638
143280,55
143281,62
143282,9
143283,55
143284,57
143285,84
143286,95
143287,14
143288,83
143289,88
143290,306
143291,349
143292,56
143293,302
143294,323
143295,92
143296,102
143297,16
143298,91
143299,95
143300,140
143301,158
143302,25
143303,139
143304,149
143305,513
143306,586
143307,92
143308,520
143309,552
143310,67
143311,74
143312,11
143313,66
143314,69
143315,101
143316,114
143317,17
143318,101
143319,107
143320,370
143321,423
143322,67
143323,364
143324,386
143325,26
143326,29
143327,4
143328,25
143329,26
143330,40
143331,44
143332,6
143333,38
143334,40
143335,149
143336,166
143337,26
143338,141
143339,150
143340,106
143341,118
143342,18
143343,106
143344,110
143345,162
143346,183
143347,28
143348,160
143349,169
143350,590
143351,672
143352,107
143353,596
143354,638
143355,55
143356,62
143357,9
143358,55
143359,57
143360,84
143361,95
143362,14
143363,83
143364,88
143365,306
143366,349
143367,56
143368,302
143369,323
143370,92
143371,102
143372,16
143373,91
143374,95
143375,140
143376,158
143377,25
143378,139
143379,149
143380,513
143381,586
143382,92
143383,520
143384,552
143385,67
143386,74
143387,11
143388,66
143389,69
143390,101
143391,114
143392,17
143393,101
143394,107
143395,370
143396,423
143397,67
143398,364
143399,386
143400,26
143401,29
143402,4
143403,25
143404,26
143405,40
143406,44
143407,6
143408,38
143409,40
143410,149
143411,167
143412,26
143413,141
143414,150
143415,107
143416,119
143417,18
143418,106
143419,110
143420,162
143421,183
143422,28
143423,161
143424,169
143425,590
143426,673
143427,107
143428,597
143429,638
143430,55
143431,62
143432,9
143433,55
143434,57
143435,84
143436,95
143437,14
143438,83
143439,88
143440,306
143441,350
143442,56
143443,303
143444,323
143445,92
143446,102
143447,16
143448,91
143449,95
143450,140
143451,158
143452,25
143453,139
143454,149
143455,513
143456,587
143457,92
143458,520
143459,551
143460,67
143461,74
143462,11
143463,66
143464,69
143465,101
143466,114
143467,17
143468,101
143469,106
143470,370
143471,423
143472,67
143473,364
143474,385
143475,26
143476,29
143477,4
143478,25
143479,26
143480,40
143481,44
143482,6
143483,38
143484,40
143485,149
143486,167
143487,26
143488,141
143489,150
143490,107
143491,119
143492,18
143493,106
143494,110
143495,162
143496,183
143497,28
143498,161
143499,169
143500,590
143501,673
143502,107
143503,597
143504,638
143505,55
143506,62
143507,9
143508,55
143509,57
143510,84
143511,95
143512,14
143513,83
143514,88
143515,306
143516,350
143517,56
143518,303
143519,323
143520,92
143521,102
143522,16
143523,91
143524,95
143525,140
143526,158
143527,25
143528,139
143529,149
143530,513
143531,587
143532,92
143533,520
143534,551
143535,67
143536,74
143537,11
143538,66
143539,69
143540,101
143541,114
143542,17
143543,101
143544,106
143545,370
143546,423
143547,67
143548,364
143549,385
143550,26
143551,28
143552,4
143553,25
143554,25
143555,39
143556,44
143557,6
143558,38
143559,40
143560,149
143561,166
143562,25
143563,140
143564,149
143565,106
143566,118
143567,18
143568,105
143569,108
143570,162
143571,182
143572,28
143573,159
143574,167
143575,587
143576,669
143577,107
143578,591
143579,631
143580,55
143581,61
143582,9
143583,54
143584,56
143585,84
143586,95
143587,14
143588,82
143589,87
143590,304
143591,348
143592,55
143593,299
143594,318
143595,90
143596,101
143597,15
143598,89
143599,93
143600,138
143601,156
143602,25
143603,136
143604,145
143605,506
143606,578
143607,91
143608,509
143609,539
143610,67
143611,74
143612,11
143613,66
143614,68
143615,101
143616,114
143617,17
143618,100
143619,105
143620,369
143621,422
143622,67
143623,360
143624,381
143625,26
143626,29
143627,4
143628,25
143629,26
143630,40
143631,44
143632,6
143633,38
143634,40
143635,149
143636,166
143637,26
143638,141
143639,149
143640,106
143641,118
143642,18
143643,106
143644,109
143645,162
143646,183
143647,28
143648,160
143649,168
143650,589
143651,672
143652,107
143653,594
143654,633
143655,55
143656,62
143657,9
143658,54
143659,56
143660,84
143661,95
143662,14
143663,82
143664,87
143665,305
143666,349
143667,56
143668,300
143669,320
143670,91
143671,101
143672,15
143673,89
143674,93
143675,139
143676,157
143677,25
143678,137
143679,146
143680,508
143681,581
143682,91
143683,512
143684,541
143685,67
143686,75
143687,11
143688,66
143689,68
143690,101
143691,114
143692,18
143693,100
143694,106
143695,370
143696,424
143697,67
143698,362
143699,383
143700,26
143701,28
143702,4
143703,24
143704,26
143705,40
143706,44
143707,6
143708,38
143709,41
143710,150
143711,164
143712,25
143713,141
143714,153
143715,104
143716,116
143717,18
143718,99
143719,105
143720,159
143721,179
143722,28
143723,155
143724,167
143725,576
143726,658
143727,106
143728,554
143729,609
143730,54
143731,61
143732,9
143733,51
143734,54
143735,82
143736,93
143737,14
143738,79
143739,85
143740,300
143741,343
143742,55
143743,290
143744,314
143745,87
143746,98
143747,15
143748,82
143749,90
143750,134
143751,151
143752,24
143753,130
143754,142
143755,489
143756,559
143757,89
143758,480
143759,522
143760,66
143761,73
143762,11
143763,62
143764,66
143765,100
143766,113
143767,17
143768,96
143769,103
143770,364
143771,416
143772,66
143773,352
143774,379
143775,26
143776,28
143777,4
143778,24
143779,26
143780,40
143781,44
143782,6
143783,38
143784,41
143785,150
143786,164
143787,25
143788,141
143789,154
143790,104
143791,116
143792,18
143793,99
143794,105
143795,159
143796,179
143797,28
143798,155
143799,167
143800,576
143801,658
143802,106
143803,554
143804,609
143805,54
143806,61
143807,9
143808,51
143809,54
143810,82
143811,93
143812,14
143813,79
143814,85
143815,300
143816,343
143817,55
143818,290
143819,314
143820,87
143821,98
143822,15
143823,82
143824,90
143825,134
143826,151
143827,24
143828,130
143829,142
143830,489
143831,559
143832,89
143833,480
143834,522
143835,66
143836,73
143837,11
143838,62
143839,66
143840,100
143841,113
143842,17
143843,96
143844,103
143845,364
143846,416
143847,66
143848,352
143849,379
143850,26
143851,28
143852,4
143853,24
143854,26
143855,40
143856,44
143857,6
143858,38
143859,41
143860,150
143861,165
143862,25
143863,141
143864,155
143865,104
143866,116
143867,18
143868,99
143869,105
143870,159
143871,179
143872,28
143873,155
143874,167
143875,577
143876,660
143877,106
143878,555
143879,612
143880,54
143881,60
143882,9
143883,51
143884,54
143885,82
143886,93
143887,14
143888,79
143889,85
143890,300
143891,343
143892,55
143893,290
143894,315
143895,88
143896,98
143897,15
143898,83
143899,90
143900,134
143901,151
143902,24
143903,130
143904,143
143905,490
143906,560
143907,89
143908,481
143909,525
143910,66
143911,74
143912,11
143913,62
143914,66
143915,100
143916,113
143917,17
143918,97
143919,104
143920,365
143921,417
143922,67
143923,353
143924,382
143925,26
143926,28
143927,4
143928,24
143929,26
143930,40
143931,44
143932,6
143933,38
143934,41
143935,150
143936,165
143937,25
143938,141
143939,155
143940,104
143941,116
143942,18
143943,99
143944,105
143945,159
143946,179
143947,28
143948,155
143949,167
143950,577
143951,660
143952,106
143953,555
143954,612
143955,54
143956,60
143957,9
143958,51
143959,54
143960,82
143961,93
143962,14
143963,79
143964,85
143965,300
143966,343
143967,55
143968,290
143969,315
143970,88
143971,98
143972,15
143973,83
143974,90
143975,134
143976,151
143977,24
143978,130
143979,143
143980,490
143981,560
143982,89
143983,481
143984,525
143985,66
143986,74
143987,11
143988,62
143989,66
143990,100
143991,113
143992,17
143993,97
143994,104
143995,365
143996,417
143997,67
143998,353
143999,382
144000,26
144001,28
144002,4
144003,24
144004,26
144005,39
144006,44
144007,6
144008,38
144009,41
144010,148
144011,165
144012,25
144013,141
144014,155
144015,104
144016,116
144017,18
144018,99
144019,105
144020,159
144021,179
144022,28
144023,155
144024,167
144025,577
144026,660
144027,106
144028,555
144029,612
144030,54
144031,60
144032,9
144033,51
144034,54
144035,82
144036,93
144037,14
144038,79
144039,85
144040,300
144041,343
144042,55
144043,290
144044,315
144045,88
144046,98
144047,15
144048,83
144049,90
144050,134
144051,152
144052,24
144053,130
144054,143
144055,490
144056,561
144057,89
144058,482
144059,525
144060,66
144061,74
144062,11
144063,62
144064,66
144065,100
144066,113
144067,17
144068,97
144069,104
144070,365
144071,418
144072,67
144073,353
144074,382
144075,26
144076,28
144077,4
144078,24
144079,26
144080,39
144081,44
144082,6
144083,38
144084,41
144085,148
144086,165
144087,25
144088,141
144089,155
144090,104
144091,116
144092,18
144093,99
144094,105
144095,159
144096,179
144097,28
144098,155
144099,167
144100,577
144101,660
144102,106
144103,555
144104,612
144105,54
144106,60
144107,9
144108,51
144109,54
144110,82
144111,93
144112,14
144113,79
144114,85
144115,300
144116,343
144117,55
144118,290
144119,315
144120,88
144121,98
144122,15
144123,83
144124,90
144125,134
144126,152
144127,24
144128,130
144129,143
144130,490
144131,561
144132,89
144133,482
144134,525
144135,66
144136,74
144137,11
144138,62
144139,66
144140,100
144141,113
144142,17
144143,97
144144,104
144145,365
144146,418
144147,67
144148,353
144149,382
144150,26
144151,28
144152,4
144153,24
144154,26
144155,39
144156,44
144157,6
144158,38
144159,41
144160,148
144161,165
144162,25
144163,141
144164,155
144165,104
144166,116
144167,18
144168,99
144169,105
144170,159
144171,179
144172,28
144173,155
144174,167
144175,577
144176,660
144177,106
144178,555
144179,612
144180,54
144181,60
144182,9
144183,51
144184,54
144185,82
144186,93
144187,14
144188,79
144189,85
144190,299
144191,342
144192,55
144193,288
144194,314
144195,88
144196,98
144197,15
144198,83
144199,90
144200,134
144201,152
144202,24
144203,130
144204,143
144205,490
144206,561
144207,89
144208,482
144209,525
144210,66
144211,74
144212,11
144213,62
144214,66
144215,100
144216,113
144217,17
144218,97
144219,104
144220,365
144221,418
144222,67
144223,353
144224,382
144225,26
144226,28
144227,4
144228,24
144229,26
144230,39
144231,44
144232,6
144233,38
144234,41
144235,148
144236,164
144237,25
144238,141
144239,155
144240,104
144241,116
144242,18
144243,99
144244,105
144245,159
144246,179
144247,28
144248,155
144249,167
144250,577
144251,660
144252,106
144253,555
144254,612
144255,54
144256,60
144257,9
144258,51
144259,54
144260,82
144261,93
144262,14
144263,79
144264,85
144265,299
144266,342
144267,55
144268,288
144269,314
144270,88
144271,98
144272,15
144273,83
144274,90
144275,134
144276,152
144277,24
144278,130
144279,143
144280,490
144281,561
144282,89
144283,482
144284,525
144285,66
144286,74
144287,11
144288,62
144289,66
144290,100
144291,113
144292,17
144293,97
144294,104
144295,365
144296,418
144297,67
144298,353
144299,382
144300,26
144301,28
144302,4
144303,24
144304,26
144305,39
144306,44
144307,6
144308,38
144309,41
144310,147
144311,164
144312,25
144313,141
144314,155
144315,104
144316,116
144317,18
144318,99
144319,105
144320,159
144321,179
144322,28
144323,155
144324,167
144325,577
144326,660
144327,106
144328,555
144329,612
144330,54
144331,60
144332,9
144333,51
144334,54
144335,82
144336,93
144337,14
144338,79
144339,85
144340,299
144341,342
144342,55
144343,288
144344,314
144345,88
144346,98
144347,15
144348,83
144349,90
144350,134
144351,152
144352,24
144353,130
144354,143
144355,490
144356,561
144357,89
144358,484
144359,528
144360,66
144361,74
144362,11
144363,62
144364,66
144365,100
144366,113
144367,17
144368,97
144369,104
144370,365
144371,418
144372,67
144373,353
144374,382
144375,26
144376,28
144377,4
144378,24
144379,26
144380,39
144381,44
144382,6
144383,38
144384,41
144385,147
144386,163
144387,25
144388,140
144389,155
144390,104
144391,116
144392,18
144393,98
144394,105
144395,159
144396,179
144397,28
144398,153
144399,167
144400,576
144401,658
144402,106
144403,550
144404,612
144405,54
144406,60
144407,9
144408,50
144409,54
144410,82
144411,92
144412,14
144413,78
144414,85
144415,299
144416,341
144417,55
144418,286
144419,314
144420,88
144421,98
144422,15
144423,82
144424,90
144425,134
144426,151
144427,24
144428,129
144429,143
144430,489
144431,560
144432,89
144433,479
144434,528
144435,66
144436,73
144437,11
144438,61
144439,66
144440,100
144441,113
144442,17
144443,96
144444,104
144445,364
144446,417
144447,66
144448,350
144449,382
144450,26
144451,28
144452,4
144453,24
144454,26
144455,39
144456,44
144457,6
144458,37
144459,41
144460,147
144461,163
144462,25
144463,138
144464,154
144465,104
144466,116
144467,18
144468,98
144469,105
144470,159
144471,179
144472,28
144473,152
144474,167
144475,576
144476,658
144477,106
144478,545
144479,610
144480,54
144481,60
144482,9
144483,50
144484,54
144485,82
144486,92
144487,14
144488,77
144489,84
144490,299
144491,341
144492,55
144493,283
144494,313
144495,88
144496,98
144497,15
144498,82
144499,90
144500,134
144501,151
144502,24
144503,128
144504,143
144505,489
144506,560
144507,89
144508,475
144509,526
144510,66
144511,73
144512,11
144513,61
144514,66
144515,100
144516,113
144517,17
144518,95
144519,103
144520,364
144521,417
144522,66
144523,346
144524,380
144525,26
144526,28
144527,4
144528,24
144529,26
144530,39
144531,44
144532,6
144533,37
144534,41
144535,147
144536,163
144537,25
144538,138
144539,153
144540,104
144541,116
144542,18
144543,98
144544,105
144545,159
144546,179
144547,28
144548,152
144549,165
144550,576
144551,658
144552,106
144553,545
144554,604
144555,54
144556,60
144557,9
144558,50
144559,54
144560,82
144561,92
144562,14
144563,77
144564,84
144565,299
144566,341
144567,55
144568,283
144569,311
144570,88
144571,98
144572,15
144573,82
144574,90
144575,134
144576,151
144577,24
144578,128
144579,142
144580,489
144581,560
144582,89
144583,475
144584,521
144585,66
144586,73
144587,11
144588,61
144589,66
144590,100
144591,113
144592,17
144593,95
144594,103
144595,364
144596,417
144597,66
144598,346
144599,377
144600,26
144601,28
144602,4
144603,24
144604,26
144605,39
144606,44
144607,6
144608,37
144609,41
144610,147
144611,163
144612,25
144613,136
144614,153
144615,104
144616,116
144617,18
144618,98
144619,105
144620,159
144621,179
144622,28
144623,150
144624,165
144625,576
144626,658
144627,106
144628,538
144629,605
144630,54
144631,60
144632,9
144633,50
144634,54
144635,82
144636,92
144637,14
144638,76
144639,84
144640,299
144641,341
144642,55
144643,279
144644,311
144645,88
144646,98
144647,15
144648,82
144649,90
144650,134
144651,151
144652,24
144653,126
144654,142
144655,489
144656,560
144657,89
144658,469
144659,522
144660,66
144661,73
144662,11
144663,61
144664,66
144665,100
144666,113
144667,17
144668,94
144669,103
144670,364
144671,417
144672,66
144673,342
144674,378
144675,26
144676,28
144677,4
144678,24
144679,26
144680,39
144681,44
144682,6
144683,37
144684,41
144685,147
144686,163
144687,25
144688,136
144689,153
144690,104
144691,116
144692,18
144693,98
144694,105
144695,159
144696,179
144697,28
144698,150
144699,165
144700,576
144701,658
144702,106
144703,538
144704,605
144705,54
144706,60
144707,9
144708,50
144709,54
144710,82
144711,92
144712,14
144713,76
144714,84
144715,299
144716,341
144717,55
144718,279
144719,311
144720,88
144721,98
144722,15
144723,82
144724,90
144725,134
144726,152
144727,24
144728,126
144729,142
144730,490
144731,560
144732,89
144733,469
144734,522
144735,66
144736,73
144737,11
144738,61
144739,66
144740,100
144741,113
144742,17
144743,94
144744,103
144745,364
144746,417
144747,66
144748,342
144749,378
144750,26
144751,28
144752,4
144753,24
144754,26
144755,39
144756,44
144757,6
144758,37
144759,41
144760,147
144761,163
144762,25
144763,136
144764,153
144765,104
144766,116
144767,18
144768,98
144769,105
144770,159
144771,179
144772,28
144773,150
144774,165
144775,576
144776,658
144777,106
144778,538
144779,605
144780,54
144781,60
144782,9
144783,50
144784,54
144785,82
144786,92
144787,14
144788,76
144789,84
144790,299
144791,341
144792,55
144793,279
144794,311
144795,88
144796,98
144797,15
144798,82
144799,90
144800,134
144801,152
144802,24
144803,126
144804,142
144805,490
144806,560
144807,89
144808,469
144809,522
144810,66
144811,73
144812,11
144813,61
144814,66
144815,100
144816,113
144817,17
144818,94
144819,103
144820,364
144821,417
144822,66
144823,342
144824,377
144825,26
144826,28
144827,4
144828,24
144829,26
144830,39
144831,44
144832,6
144833,37
144834,41
144835,147
144836,163
144837,25
144838,136
144839,153
144840,104
144841,116
144842,18
144843,98
144844,105
144845,159
144846,179
144847,28
144848,150
144849,165
144850,576
144851,658
144852,106
144853,538
144854,605
144855,54
144856,60
144857,9
144858,50
144859,54
144860,82
144861,92
144862,14
144863,76
144864,84
144865,299
144866,341
144867,55
144868,279
144869,311
144870,88
144871,98
144872,15
144873,82
144874,90
144875,134
144876,152
144877,24
144878,126
144879,142
144880,490
144881,560
144882,89
144883,469
144884,522
144885,66
144886,73
144887,11
144888,61
144889,66
144890,100
144891,113
144892,17
144893,94
144894,103
144895,364
144896,417
144897,66
144898,342
144899,377
144900,26
144901,28
144902,4
144903,24
144904,26
144905,39
144906,44
144907,6
144908,37
144909,41
144910,148
144911,163
144912,25
144913,136
144914,153
144915,104
144916,116
144917,18
144918,98
144919,105
144920,159
144921,179
144922,28
144923,150
144924,165
144925,576
144926,658
144927,106
144928,538
144929,605
144930,54
144931,60
144932,9
144933,50
144934,54
144935,82
144936,92
144937,14
144938,76
144939,84
144940,299
144941,341
144942,55
144943,279
144944,311
144945,88
144946,98
144947,15
144948,82
144949,90
144950,134
144951,152
144952,24
144953,126
144954,142
144955,490
144956,560
144957,89
144958,469
144959,522
144960,66
144961,73
144962,11
144963,61
144964,66
144965,100
144966,113
144967,17
144968,94
144969,103
144970,364
144971,417
144972,66
144973,342
144974,377
144975,26
144976,28
144977,4
144978,24
144979,26
144980,39
144981,44
144982,6
144983,37
144984,41
144985,148
144986,163
144987,25
144988,136
144989,153
144990,104
144991,116
144992,18
144993,98
144994,105
144995,159
144996,179
144997,28
144998,150
144999,165
145000,576
145001,658
145002,106
145003,538
145004,605
145005,54
145006,60
145007,9
145008,50
145009,54
145010,82
145011,92
145012,14
145013,76
145014,84
145015,299
145016,341
145017,55
145018,279
145019,311
145020,88
145021,98
145022,15
145023,82
145024,90
145025,134
145026,152
145027,24
145028,126
145029,142
145030,490
145031,560
145032,89
145033,469
145034,522
145035,66
145036,73
145037,11
145038,61
145039,66
145040,100
145041,113
145042,17
145043,94
145044,103
145045,364
145046,417
145047,66
145048,342
145049,377
145050,26
145051,28
145052,4
145053,24
145054,26
145055,39
145056,44
145057,6
145058,37
145059,41
145060,148
145061,163
145062,25
145063,136
145064,153
145065,104
145066,116
145067,18
145068,98
145069,105
145070,159
145071,179
145072,28
145073,150
145074,165
145075,576
145076,658
145077,106
145078,538
145079,605
145080,54
145081,60
145082,9
145083,50
145084,54
145085,82
145086,92
145087,14
145088,76
145089,84
145090,299
145091,341
145092,55
145093,279
145094,311
145095,88
145096,98
145097,15
145098,82
145099,90
145100,134
145101,152
145102,24
145103,126
145104,142
145105,490
145106,560
145107,89
145108,469
145109,522
145110,66
145111,73
145112,11
145113,61
145114,66
145115,100
145116,113
145117,17
145118,94
145119,103
145120,364
145121,417
145122,66
145123,342
145124,377
145125,26
145126,28
145127,4
145128,24
145129,26
145130,39
145131,44
145132,6
145133,37
145134,41
145135,148
145136,163
145137,25
145138,136
145139,153
145140,104
145141,116
145142,18
145143,98
145144,105
145145,159
145146,179
145147,28
145148,150
145149,165
145150,576
145151,658
145152,106
145153,538
145154,605
145155,54
145156,60
145157,9
145158,50
145159,54
145160,82
145161,92
145162,14
145163,76
145164,84
145165,299
145166,341
145167,55
145168,279
145169,311
145170,88
145171,98
145172,15
145173,82
145174,90
145175,134
145176,152
145177,24
145178,126
145179,142
145180,490
145181,561
145182,89
145183,470
145184,523
145185,66
145186,73
145187,11
145188,61
145189,66
145190,100
145191,113
145192,17
145193,94
145194,103
145195,364
145196,417
145197,66
145198,342
145199,377
145200,26
145201,28
145202,4
145203,24
145204,26
145205,39
145206,44
145207,6
145208,37
145209,41
145210,148
145211,164
145212,25
145213,136
145214,153
145215,104
145216,116
145217,18
145218,98
145219,105
145220,159
145221,179
145222,28
145223,150
145224,165
145225,576
145226,658
145227,106
145228,538
145229,605
145230,54
145231,60
145232,9
145233,50
145234,54
145235,82
145236,92
145237,14
145238,76
145239,84
145240,299
145241,341
145242,55
145243,279
145244,311
145245,88
145246,98
145247,15
145248,82
145249,90
145250,134
145251,152
145252,24
145253,126
145254,142
145255,490
145256,561
145257,89
145258,470
145259,523
145260,66
145261,73
145262,11
145263,61
145264,66
145265,100
145266,113
145267,17
145268,94
145269,103
145270,364
145271,417
145272,66
145273,342
145274,377
145275,26
145276,28
145277,4
145278,24
145279,26
145280,39
145281,44
145282,6
145283,37
145284,41
145285,148
145286,164
145287,25
145288,136
145289,153
145290,104
145291,116
145292,18
145293,98
145294,105
145295,159
145296,179
145297,28
145298,150
145299,165
145300,576
145301,658
145302,106
145303,538
145304,605
145305,54
145306,60
145307,9
145308,50
145309,54
145310,82
145311,92
145312,14
145313,76
145314,84
145315,299
145316,341
145317,55
145318,279
145319,311
145320,88
145321,98
145322,15
145323,82
145324,90
145325,134
145326,152
145327,24
145328,126
145329,142
145330,490
145331,561
145332,89
145333,470
145334,523
145335,66
145336,73
145337,11
145338,61
145339,65
145340,100
145341,113
145342,17
145343,94
145344,102
145345,364
145346,416
145347,66
145348,342
145349,376
145350,26
145351,28
145352,4
145353,24
145354,26
145355,39
145356,44
145357,6
145358,37
145359,41
145360,148
145361,164
145362,25
145363,136
145364,153
145365,104
145366,116
145367,18
145368,98
145369,105
145370,159
145371,179
145372,28
145373,150
145374,165
145375,576
145376,658
145377,106
145378,538
145379,605
145380,54
145381,60
145382,9
145383,50
145384,54
145385,82
145386,92
145387,14
145388,76
145389,84
145390,299
145391,341
145392,55
145393,279
145394,311
145395,88
145396,98
145397,15
145398,82
145399,90
145400,134
145401,152
145402,24
145403,126
145404,142
145405,490
145406,561
145407,89
145408,470
145409,523
145410,66
145411,73
145412,11
145413,61
145414,65
145415,100
145416,112
145417,17
145418,94
145419,102
145420,364
145421,416
145422,66
145423,341
145424,376
145425,26
145426,28
145427,4
145428,24
145429,26
145430,39
145431,44
145432,6
145433,37
145434,41
