11.34730525,12.90321038,15.41501842,21.44957955,diamond
14.1517647,13.56401271,16.07470785,19.64718087,diamond
11.75792927,12.91217129,13.72570132,19.18239595,diamond
12.94256721,11.70951447,14.50571776,20.59715097,diamond
12.27713549,13.3732581,13.40877556,22.29453416,diamond
13.74503217,13.08010182,14.88332647,19.33420186,diamond
12.43232634,11.38787966,12.78610092,20.70616274,diamond
12.5756518,10.46769386,15.58384977,19.18845238,diamond
11.64197088,12.54266079,12.99673786,21.27226576,diamond
10.27426532,11.02843821,13.12628481,21.78919033,diamond
11.80546021,13.11252812,12.94748688,20.89710715,diamond
11.15582944,13.37944563,14.62368657,21.02445536,diamond
12.76412675,12.87489363,13.82849136,20.16800939,diamond
11.38853706,11.959198,13.46367496,21.44810921,diamond
12.94091609,13.74284572,14.1877026,22.48821018,diamond
11.14943636,12.61549143,14.03680633,21.49552286,diamond
10.80086505,11.34516365,14.32861157,21.52460252,diamond
14.3553326,10.95846645,12.30638332,20.15587027,diamond
14.18290935,12.85853748,13.48180743,22.99206794,diamond
11.25591004,11.84455248,14.90663675,20.65355542,diamond
12.39921608,12.50483615,17.15199308,21.15403776,diamond
14.51744323,12.99209586,14.14591062,21.55062405,diamond
12.65656525,11.54878488,15.09264701,18.32807737,diamond
12.6482502,12.92992281,13.62649816,20.31367704,diamond
13.57055937,11.62862594,14.48216386,20.06175194,diamond
12.05267517,12.85484274,15.43877597,19.22587215,diamond
14.35499403,12.51844358,14.37205307,18.87986668,diamond
11.48084739,12.46594415,15.00134117,21.77642684,diamond
11.70296366,12.29913475,13.28548204,20.69923849,diamond
11.78257701,12.66088112,11.81388353,22.26606391,diamond
11.87749067,11.81523235,14.47480854,22.25733083,diamond
11.29090348,12.19588168,15.91253466,19.32179097,diamond
11.35437082,12.69036818,12.7036525,20.31460164,diamond
11.41253584,13.17529226,14.01685143,19.99304641,diamond
10.86663605,12.13059208,16.01085246,21.67335279,diamond
10.97666717,12.29412806,13.08834056,21.17163853,diamond
11.76017995,13.73954596,13.72873686,18.02542473,diamond
11.42502413,12.16271927,13.26077958,21.25279244,diamond
12.7503849,12.55929025,13.26510784,21.42465344,diamond
14.30274797,12.77470274,16.90343946,20.26709455,diamond
14.01066002,11.57371566,13.64498305,20.97805957,diamond
12.03981816,11.58239509,13.33151733,21.49395714,diamond
11.81220044,11.27949801,12.8789815,20.7666115,diamond
13.36437641,12.17821166,14.42968609,22.03873485,diamond
13.2539414,13.31286007,15.49583144,20.40704445,diamond
12.27314522,14.22281832,12.84014171,20.06384248,diamond
12.30535913,12.03356805,13.13213464,20.15680538,diamond
13.89931035,12.43387123,14.31144182,21.16069281,diamond
11.76678028,13.13374152,14.5459545,22.15731135,diamond
11.29865025,12.9376159,16.24001092,20.78567258,diamond
12.78987583,15.36711378,14.5600893,21.59903293,diamond
12.37949669,12.11611476,14.17615128,23.20890358,diamond
12.50047107,13.64681156,14.81392597,20.41426167,diamond
12.28137104,10.95034405,13.95915547,19.71160507,diamond
12.48964579,11.57775943,14.94961423,19.93968572,diamond
12.54981163,12.15874689,13.89247649,20.76704129,diamond
13.90301864,13.1567166,15.01738426,19.20054869,diamond
10.99651669,11.29265422,14.12185265,21.71098992,diamond
12.61131803,12.95041141,13.29925591,20.57297668,diamond
12.49795536,12.05137918,15.08767324,20.68506545,diamond
13.30780646,12.5685087,14.43025295,20.4204323,diamond
11.49799353,11.99727494,13.28851629,23.24330817,diamond
11.49321293,12.04676239,15.67937006,21.89700783,diamond
11.47568183,13.79861253,14.37518364,18.97131385,diamond
12.35417846,13.13163907,14.10701744,19.81571928,diamond
13.26367305,11.99980206,14.71765673,20.56604485,diamond
11.42231081,11.34125552,14.26765238,21.00977559,diamond
11.06119379,11.82693551,14.62474378,21.0228797,diamond
13.16870064,12.76195571,14.28579053,20.39936164,diamond
13.65053187,12.33479484,14.00089402,18.93653511,diamond
12.5964988,12.45846687,14.59917723,20.62142317,diamond
11.54209235,10.97391675,15.38457377,20.52074985,diamond
11.48053776,13.11361259,14.70982601,19.95678016,diamond
12.24930278,12.38276945,14.52423532,20.68375067,diamond
11.8803349,13.58871696,16.26402534,18.87577992,diamond
11.0400493,12.22266898,14.32618789,21.65895606,diamond
12.07985044,12.95939718,12.14642647,21.51180281,diamond
13.68248716,12.75465635,15.13849029,20.86408002,diamond
11.62073585,12.42926711,16.04227841,20.20948426,diamond
13.49924341,13.85900596,14.22396345,20.58973598,diamond
10.89569362,12.72170928,13.58041399,19.9089501,diamond
14.51548042,14.26692882,14.03317816,20.61662581,diamond
11.97524,11.35019287,14.88406956,19.86684845,diamond
13.89414796,12.33778713,13.23177312,22.79228272,diamond
12.29797455,12.02792575,14.85087064,20.80895995,diamond
11.05231468,10.82082139,14.39998076,20.0634994,diamond
13.37939353,13.57279468,15.11738775,20.2160335,diamond
13.20907678,12.03092795,14.12348717,20.92069346,diamond
12.39493919,11.0257277,14.01654605,20.00067793,diamond
10.68205147,12.7078227,15.42347312,21.23824308,diamond
14.51314699,11.98049163,12.47170047,22.03919093,diamond
11.22079125,10.69619803,15.61518689,20.70852217,diamond
11.52566398,13.27349747,14.38466379,21.1529299,diamond
12.67822254,13.99738388,12.54081864,20.66067554,diamond
14.46744511,12.10410336,13.43410587,18.30762025,diamond
11.3371964,12.34159887,15.68990129,19.29049953,diamond
13.59590974,13.54088298,15.30499896,21.87525978,diamond
15.3835188,14.94590006,17.75,15.345457,triangle
15.23743723,15.03337385,17.75,15.345457,triangle
15.21450324,15.42940731,17.75,15.345457,triangle
15.30053844,15.19731265,17.75,15.345457,triangle
15.09400972,15.44291747,17.75,15.345457,triangle
15.09223235,14.95679687,17.75,15.345457,triangle
15.0271221,15.00626468,17.75,15.345457,triangle
15.24357042,15.29046793,17.75,15.345457,triangle
15.37631723,15.13335802,17.75,15.345457,triangle
15.13711303,14.76967887,17.75,15.345457,triangle
15.5246161,15.91618576,17.75,15.345457,triangle
15.63096611,15.74544369,17.75,15.345457,triangle
15.43918827,15.38087688,17.75,15.345457,triangle
15.22392934,15.5492317,17.75,15.345457,triangle
15.43790606,14.89799681,17.75,15.345457,triangle
15.27064497,15.17218634,17.75,15.345457,triangle
15.51345922,14.92167412,17.75,15.345457,triangle
15.22546419,14.8056562,17.75,15.345457,triangle
15.4160789,15.11697002,17.75,15.345457,triangle
15.22153061,15.09665288,17.75,15.345457,triangle
15.20756205,14.7948958,17.75,15.345457,triangle
15.33445979,15.10057267,17.75,15.345457,triangle
15.47428318,15.11473599,17.75,15.345457,triangle
15.18081974,15.24700518,17.75,15.345457,triangle
15.37139774,15.48086974,17.75,15.345457,triangle
15.1891203,14.91471684,17.75,15.345457,triangle
15.44822415,15.22335338,17.75,15.345457,triangle
15.09423524,15.30889323,17.75,15.345457,triangle
15.44423935,15.14653417,17.75,15.345457,triangle
15.2755018,15.02717167,17.75,15.345457,triangle
15.18168907,14.4880324,17.75,15.345457,triangle
15.32898062,15.01683727,17.75,15.345457,triangle
15.26539312,15.577636,17.75,15.345457,triangle
15.50870251,15.07702138,17.75,15.345457,triangle
15.14986119,15.807587,17.75,15.345457,triangle
15.1187945,14.67445252,17.75,15.345457,triangle
15.17087559,14.99541044,17.75,15.345457,triangle
15.30218728,15.06627119,17.75,15.345457,triangle
15.36537633,15.36397788,17.75,15.345457,triangle
15.30599788,15.37750746,17.75,15.345457,triangle
15.42285338,15.11974893,17.75,15.345457,triangle
15.23602817,14.85234429,17.75,15.345457,triangle
15.35408146,14.57272121,17.75,15.345457,triangle
15.09156813,14.33072644,17.75,15.345457,triangle
15.38295861,15.15600714,17.75,15.345457,triangle
15.20238352,15.19411499,17.75,15.345457,triangle
15.15503308,15.39542723,17.75,15.345457,triangle
15.06221984,14.92173323,17.75,15.345457,triangle
15.1449782,15.90569475,17.75,15.345457,triangle
15.11683093,15.29919776,17.75,15.345457,triangle
15.3584604,15.06381229,17.75,15.345457,triangle
15.23218736,15.27751681,17.75,15.345457,triangle
15.35688774,15.59085102,17.75,15.345457,triangle
15.24540712,15.22730474,17.75,15.345457,triangle
15.24120016,15.65731303,17.75,15.345457,triangle
15.27375453,15.42417906,17.75,15.345457,triangle
15.44121112,15.16693851,17.75,15.345457,triangle
15.22901426,14.89138581,17.75,15.345457,triangle
15.28294077,14.91526711,17.75,15.345457,triangle
15.31017163,14.98010206,17.75,15.345457,triangle
15.26985578,15.3640565,17.75,15.345457,triangle
15.42062219,15.36855143,17.75,15.345457,triangle
15.34936603,15.18469311,17.75,15.345457,triangle
15.43909978,14.95128702,17.75,15.345457,triangle
15.34918884,15.2355053,17.75,15.345457,triangle
15.24304074,15.81157272,17.75,15.345457,triangle
15.01743134,15.19500554,17.75,15.345457,triangle
15.22597649,14.9173244,17.75,15.345457,triangle
15.40364079,15.26823239,17.75,15.345457,triangle
15.45658492,14.65666528,17.75,15.345457,triangle
15.07857925,15.2300126,17.75,15.345457,triangle
15.328272,15.24398151,17.75,15.345457,triangle
15.27765196,14.7241732,17.75,15.345457,triangle
15.10722473,15.02300815,17.75,15.345457,triangle
15.24285451,14.93437992,17.75,15.345457,triangle
15.45214755,14.79962654,17.75,15.345457,triangle
15.36226186,15.65430484,17.75,15.345457,triangle
15.09335916,15.34974333,17.75,15.345457,triangle
15.290622,16.05613106,17.75,15.345457,triangle
15.15877078,15.53801852,17.75,15.345457,triangle
15.11302779,15.38157295,17.75,15.345457,triangle
15.2821159,15.15521714,17.75,15.345457,triangle
15.13236553,15.5164006,17.75,15.345457,triangle
15.11599915,15.38780428,17.75,15.345457,triangle
15.29388147,15.74243863,17.75,15.345457,triangle
15.22297222,15.26288605,17.75,15.345457,triangle
15.33156308,15.11048862,17.75,15.345457,triangle
15.25002614,15.19230763,17.75,15.345457,triangle
15.36143437,15.5120581,17.75,15.345457,triangle
15.33662359,14.7262477,17.75,15.345457,triangle
15.12600542,14.84422334,17.75,15.345457,triangle
15.21504904,14.87196914,17.75,15.345457,triangle
15.24814758,15.21992091,17.75,15.345457,triangle
15.27920154,14.76569418,17.75,15.345457,triangle
15.34336508,15.76509345,17.75,15.345457,triangle
15.27005989,14.91903749,17.75,15.345457,triangle
15.24014139,15.51070585,17.75,15.345457,triangle
15.20072334,15.31608191,17.75,15.345457,triangle
15.37219381,15.34323929,17.75,15.345457,triangle
15.16284174,15.47661015,17.75,15.345457,triangle
12.12,12.12,12.02831628,20.12,oblong
12.12,12.12,11.98732547,20.12,oblong
12.12,12.12,11.79383497,20.12,oblong
12.12,12.12,11.95122734,20.12,oblong
12.12,12.12,12.13476772,20.12,oblong
12.12,12.12,11.82534214,20.12,oblong
12.12,12.12,12.11701246,20.12,oblong
12.12,12.12,12.16491183,20.12,oblong
12.12,12.12,12.2089823,20.12,oblong
12.12,12.12,11.81695626,20.12,oblong
12.12,12.12,12.46107711,20.12,oblong
12.12,12.12,12.41628934,20.12,oblong
12.12,12.12,11.84232169,20.12,oblong
12.12,12.12,12.3487229,20.12,oblong
12.12,12.12,12.26270147,20.12,oblong
12.12,12.12,12.67418265,20.12,oblong
12.12,12.12,11.87971028,20.12,oblong
12.12,12.12,11.98576404,20.12,oblong
12.12,12.12,12.09498836,20.12,oblong
12.12,12.12,11.56975806,20.12,oblong
12.12,12.12,11.93157563,20.12,oblong
12.12,12.12,12.22544433,20.12,oblong
12.12,12.12,12.40911928,20.12,oblong
12.12,12.12,12.30261708,20.12,oblong
12.12,12.12,12.26119841,20.12,oblong
12.12,12.12,12.14306726,20.12,oblong
12.12,12.12,11.63595812,20.12,oblong
12.12,12.12,12.31436281,20.12,oblong
12.12,12.12,12.02186219,20.12,oblong
12.12,12.12,12.16333905,20.12,oblong
12.12,12.12,11.98206395,20.12,oblong
12.12,12.12,11.76866541,20.12,oblong
12.12,12.12,12.18782066,20.12,oblong
12.12,12.12,12.0470677,20.12,oblong
12.12,12.12,11.95768128,20.12,oblong
12.12,12.12,11.63524546,20.12,oblong
12.12,12.12,12.38553663,20.12,oblong
12.12,12.12,11.96954564,20.12,oblong
12.12,12.12,11.83585423,20.12,oblong
12.12,12.12,12.30284253,20.12,oblong
12.12,12.12,12.23804379,20.12,oblong
12.12,12.12,11.91291694,20.12,oblong
12.12,12.12,12.44804167,20.12,oblong
12.12,12.12,12.0032812,20.12,oblong
12.12,12.12,11.98274596,20.12,oblong
12.12,12.12,12.30314136,20.12,oblong
12.12,12.12,12.10971088,20.12,oblong
12.12,12.12,12.15399128,20.12,oblong
12.12,12.12,11.87808162,20.12,oblong
12.12,12.12,12.34346698,20.12,oblong
12.12,12.12,12.49664036,20.12,oblong
12.12,12.12,11.93254783,20.12,oblong
12.12,12.12,12.10670571,20.12,oblong
12.12,12.12,12.06766384,20.12,oblong
12.12,12.12,12.29180234,20.12,oblong
12.12,12.12,11.68992044,20.12,oblong
12.12,12.12,12.18911006,20.12,oblong
12.12,12.12,11.96637468,20.12,oblong
12.12,12.12,12.31128729,20.12,oblong
12.12,12.12,12.2086409,20.12,oblong
12.12,12.12,12.06932283,20.12,oblong
12.12,12.12,12.06559469,20.12,oblong
12.12,12.12,12.1012827,20.12,oblong
12.12,12.12,12.25101886,20.12,oblong
12.12,12.12,12.16661101,20.12,oblong
12.12,12.12,12.07744899,20.12,oblong
12.12,12.12,11.88016839,20.12,oblong
12.12,12.12,11.83319385,20.12,oblong
12.12,12.12,12.06265518,20.12,oblong
12.12,12.12,12.43242474,20.12,oblong
12.12,12.12,11.93985686,20.12,oblong
12.12,12.12,11.93987433,20.12,oblong
12.12,12.12,12.29355568,20.12,oblong
12.12,12.12,11.90475517,20.12,oblong
12.12,12.12,11.9716174,20.12,oblong
12.12,12.12,12.2450153,20.12,oblong
12.12,12.12,11.94551331,20.12,oblong
12.12,12.12,12.02379141,20.12,oblong
12.12,12.12,11.83367273,20.12,oblong
12.12,12.12,12.16770731,20.12,oblong
12.12,12.12,11.9620784,20.12,oblong
12.12,12.12,12.00945749,20.12,oblong
12.12,12.12,12.54439082,20.12,oblong
12.12,12.12,12.28874799,20.12,oblong
12.12,12.12,12.32207884,20.12,oblong
12.12,12.12,12.1790115,20.12,oblong
12.12,12.12,12.38239223,20.12,oblong
12.12,12.12,12.0634139,20.12,oblong
12.12,12.12,11.91882252,20.12,oblong
12.12,12.12,12.03542229,20.12,oblong
12.12,12.12,12.31985197,20.12,oblong
12.12,12.12,12.25603881,20.12,oblong
12.12,12.12,12.10944698,20.12,oblong
12.12,12.12,11.57976998,20.12,oblong
12.12,12.12,11.92069853,20.12,oblong
12.12,12.12,12.21847941,20.12,oblong
12.12,12.12,12.39974068,20.12,oblong
12.12,12.12,11.98062212,20.12,oblong
12.12,12.12,12.40297771,20.12,oblong
12.12,12.12,11.99860114,20.12,oblong
12.998,13.14313606,14.8876,20.887,oval
12.998,13.74150931,14.8876,20.887,oval
12.998,12.78813192,14.8876,20.887,oval
12.998,12.84862633,14.8876,20.887,oval
12.998,13.1519588,14.8876,20.887,oval
12.998,13.00077624,14.8876,20.887,oval
12.998,13.71155555,14.8876,20.887,oval
12.998,12.7536074,14.8876,20.887,oval
12.998,12.70594533,14.8876,20.887,oval
12.998,12.92020106,14.8876,20.887,oval
12.998,12.4361038,14.8876,20.887,oval
12.998,12.42282449,14.8876,20.887,oval
12.998,13.75410538,14.8876,20.887,oval
12.998,12.53361616,14.8876,20.887,oval
12.998,12.77242011,14.8876,20.887,oval
12.998,12.35486775,14.8876,20.887,oval
12.998,13.45924648,14.8876,20.887,oval
12.998,13.50011636,14.8876,20.887,oval
12.998,13.20383739,14.8876,20.887,oval
12.998,12.89521717,14.8876,20.887,oval
12.998,12.99496221,14.8876,20.887,oval
12.998,12.67481792,14.8876,20.887,oval
12.998,13.11243738,14.8876,20.887,oval
12.998,12.38246858,14.8876,20.887,oval
12.998,12.74377958,14.8876,20.887,oval
12.998,13.0946631,14.8876,20.887,oval
12.998,12.72354662,14.8876,20.887,oval
12.998,13.17538804,14.8876,20.887,oval
12.998,12.88623798,14.8876,20.887,oval
12.998,12.28466885,14.8876,20.887,oval
12.998,13.20987266,14.8876,20.887,oval
12.998,12.32855555,14.8876,20.887,oval
12.998,13.41562187,14.8876,20.887,oval
12.998,12.75060225,14.8876,20.887,oval
12.998,13.72907921,14.8876,20.887,oval
12.998,12.9733122,14.8876,20.887,oval
12.998,13.41903003,14.8876,20.887,oval
12.998,12.81553655,14.8876,20.887,oval
12.998,13.12320518,14.8876,20.887,oval
12.998,13.4083792,14.8876,20.887,oval
12.998,12.53463581,14.8876,20.887,oval
12.998,13.07865993,14.8876,20.887,oval
12.998,12.38235888,14.8876,20.887,oval
12.998,12.86138782,14.8876,20.887,oval
12.998,13.07832408,14.8876,20.887,oval
12.998,13.04405444,14.8876,20.887,oval
12.998,12.92210703,14.8876,20.887,oval
12.998,12.64054403,14.8876,20.887,oval
12.998,13.03303069,14.8876,20.887,oval
12.998,12.98191579,14.8876,20.887,oval
12.998,12.66424095,14.8876,20.887,oval
12.998,13.20107152,14.8876,20.887,oval
12.998,13.16931422,14.8876,20.887,oval
12.998,12.70009616,14.8876,20.887,oval
12.998,13.07232801,14.8876,20.887,oval
12.998,12.57841476,14.8876,20.887,oval
12.998,13.25481295,14.8876,20.887,oval
12.998,12.41100191,14.8876,20.887,oval
12.998,12.40014615,14.8876,20.887,oval
12.998,13.33424246,14.8876,20.887,oval
12.998,13.38161717,14.8876,20.887,oval
12.998,13.35885169,14.8876,20.887,oval
12.998,13.00269647,14.8876,20.887,oval
12.998,12.53152443,14.8876,20.887,oval
12.998,13.12270799,14.8876,20.887,oval
12.998,13.31943019,14.8876,20.887,oval
12.998,12.73125929,14.8876,20.887,oval
12.998,12.98207437,14.8876,20.887,oval
12.998,11.97349099,14.8876,20.887,oval
12.998,12.98597466,14.8876,20.887,oval
12.998,12.80470322,14.8876,20.887,oval
12.998,12.80289551,14.8876,20.887,oval
12.998,12.36685091,14.8876,20.887,oval
12.998,12.62930658,14.8876,20.887,oval
12.998,13.76811253,14.8876,20.887,oval
12.998,13.05801676,14.8876,20.887,oval
12.998,13.12771102,14.8876,20.887,oval
12.998,13.11580436,14.8876,20.887,oval
12.998,12.79185246,14.8876,20.887,oval
12.998,13.70164181,14.8876,20.887,oval
12.998,13.72506616,14.8876,20.887,oval
12.998,12.15696351,14.8876,20.887,oval
12.998,12.64132883,14.8876,20.887,oval
12.998,13.93998929,14.8876,20.887,oval
12.998,12.80601714,14.8876,20.887,oval
12.998,12.27609076,14.8876,20.887,oval
12.998,12.91340154,14.8876,20.887,oval
12.998,12.09767289,14.8876,20.887,oval
12.998,13.11421986,14.8876,20.887,oval
12.998,13.05567108,14.8876,20.887,oval
12.998,12.47726602,14.8876,20.887,oval
12.998,12.23504321,14.8876,20.887,oval
12.998,12.90357522,14.8876,20.887,oval
12.998,12.71167509,14.8876,20.887,oval
12.998,12.50962852,14.8876,20.887,oval
12.998,12.90447481,14.8876,20.887,oval
12.998,13.5407027,14.8876,20.887,oval
12.998,12.22297279,14.8876,20.887,oval
12.998,12.81820656,14.8876,20.887,oval
12.998,13.05982271,14.8876,20.887,oval
13.42968183,12.51190565,12.96161687,18.0159865,heart
12.56190732,12.49912314,13.59965362,17.82237955,heart
13.97883127,12.19384607,13.80405669,18.25616325,heart
11.92905261,12.27760182,12.74928572,17.46800979,heart
14.1885813,12.2328907,12.09210028,21.06487037,heart
12.61223287,12.1289945,12.8119559,13.56751766,heart
13.25886088,12.11861242,13.30346824,17.14414179,heart
14.67623131,12.27220641,12.66865935,18.04371673,heart
14.57372706,12.57732067,13.06106816,17.96390058,heart
13.39096752,12.314122,12.99079444,18.66751205,heart
13.93572639,12.23428978,12.90040312,17.6954171,heart
14.22206293,11.9496137,13.50569594,17.9851015,heart
13.37794918,12.01754287,13.39637275,18.40099575,heart
12.29201811,12.21661726,12.6996945,20.97952936,heart
13.30746732,12.16082777,13.49914148,14.61805789,heart
12.93563825,12.27794595,12.68814353,17.81072396,heart
14.30137402,12.72394396,13.36707862,21.66685353,heart
13.43053347,12.25520117,12.82104667,18.69525516,heart
12.38328574,11.94969959,13.31856312,19.51472897,heart
13.05058688,11.90626089,13.66935609,17.21610459,heart
14.17244982,12.14432445,13.25179969,17.27758224,heart
11.95654548,12.542478,14.08036207,16.12842761,heart
13.73768131,12.1263929,13.12654828,19.82312914,heart
13.49423307,12.24279473,12.7575211,17.37764102,heart
14.327426,11.99357617,13.18579331,21.95740266,heart
11.90978523,11.90471546,12.19810004,17.07165038,heart
13.30490753,12.42994798,13.20663149,20.43710964,heart
13.88085268,11.89706533,12.47089078,15.86305065,heart
12.49231577,12.50577852,13.09001083,17.67240966,heart
12.9723556,11.90241061,13.30084759,17.61642586,heart
12.99384314,12.35801742,13.01207881,19.73938623,heart
11.92159439,12.42354267,13.14257254,15.52826538,heart
12.83294682,12.12106798,13.41305237,22.78554556,heart
15.59571075,12.46444011,13.68183452,20.93955474,heart
13.03531679,12.14814728,13.77775199,21.34396879,heart
14.23777458,11.67295941,14.21302762,15.92326437,heart
13.11614312,11.98261763,13.06072777,20.07185201,heart
13.93339146,11.72617925,12.59989934,21.5801723,heart
13.79468617,11.79224632,12.58725311,13.82271316,heart
13.85830427,12.01529521,12.92058785,23.19428933,heart
13.68498362,12.53888064,12.6335423,18.65337436,heart
15.24775816,12.21429671,12.23143022,19.1682501,heart
13.96555068,12.40380101,12.79743094,18.60354009,heart
11.23215055,11.93923026,13.85763842,16.03645792,heart
11.8148428,12.42147973,13.53485781,17.53597025,heart
13.16278481,12.32014517,12.77790421,18.71079929,heart
14.78201532,12.45686,13.60913201,18.23015409,heart
13.64623663,12.31215767,12.82556317,16.45712812,heart
11.58066997,12.29910019,13.59686617,17.74771595,heart
14.43877657,12.50509711,12.90989179,16.93783464,heart
12.45496764,12.42454097,13.51903145,18.24265725,heart
12.36305084,12.05707272,12.112311,18.64879734,heart
13.13935718,12.18370952,12.99740821,20.92073141,heart
15.42127329,12.14415997,12.93063232,17.52719709,heart
13.15514408,12.19380648,13.04760253,18.34695784,heart
13.30053618,12.52281983,13.14533005,16.12305228,heart
11.6879707,12.42800387,13.14654752,19.20793602,heart
10.74520661,12.12513952,13.22742207,16.703536,heart
12.1473263,12.26758755,13.72479217,17.73613641,heart
13.53596597,12.56872705,13.11987494,19.34713667,heart
13.01678207,12.09186539,13.1070679,15.81685956,heart
12.79998882,12.45701074,12.28874971,16.5728103,heart
12.91029578,12.21540981,13.17674437,22.66969874,heart
